Package_Name,Package_SKU,Component_Product,Product_SKU,Quantity
البكج الصحي (العرض الخاص),NationalDay_6-priv,مقرمشات صحية,CRACK4,1
البكج الصحي (العرض الخاص),NationalDay_6-priv,حمص صفوة الجوف,hmous1,6
البكج الصحي (العرض الخاص),NationalDay_6-priv,عسل سدر ربع كيلو,HONY250M,1
البكج الصحي (العرض الخاص),NationalDay_6-priv,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,1
البكج الصحي (العرض الخاص),NationalDay_6-priv,زعتر بري فاخر ربع كيلو,THYME250M,2
العرض الشامل,NationalDay_8,زيت زيتون بكر قطفة أولى 3 لتر,BXTH51003,1
العرض الشامل,NationalDay_8,مقرمشات صحية,CRACK4,1
العرض الشامل,NationalDay_8,حمص صفوة الجوف,hmous1,6
العرض الشامل,NationalDay_8,عسل سدر ربع كيلو,HONY250M,2
العرض الشامل,NationalDay_8,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,2
العرض الشامل,NationalDay_8,زعتر بري فاخر ربع كيلو,THYME250M,2
بركة رمضان,BARAKAH46,حمص صفوة الجوف,hmous1,6
بركة رمضان,BARAKAH46,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,1
بركة رمضان,BARAKAH46,زعتر بري فاخر ربع كيلو,THYME250M,1
بركة رمضان,BARAKAH46,بكج مخللات صفوة الجوف,MQL-PK01,1
بكج النشاط,OLVHNTH-HM12-GRN2,قرانولا الفول السوداني والتشوكليت,GRN-PN-CH-003,1
بكج النشاط,OLVHNTH-HM12-GRN2,تستي قرانولا,GRN-TST-004,1
بكج النشاط,OLVHNTH-HM12-GRN2,بكج حمص صفوة الجوف 12 عبوة,hmousbox12,1
بكج النشاط,OLVHNTH-HM12-GRN2,عسل سدر ربع كيلو,HONY250M,1
بكج النشاط,OLVHNTH-HM12-GRN2,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,1
بكج النشاط,OLVHNTH-HM12-GRN2,زعتر بري فاخر ربع كيلو,THYME250M,1
بكج بهارات غير مطحونة,COSH-B-PKG,ملح الهيمالايا الوردي,COSH-B-HPS-7,1
بكج بهارات غير مطحونة,COSH-B-PKG,كوشان,COSH-B-KSH-11,1
بكج بهارات غير مطحونة,COSH-B-PKG,فلفل مشكل,COSH-B-MPF-12,1
بكج بهارات غير مطحونة,COSH-B-PKG,بهارات عثمانية,COSH-B-OTT-9,1
بكج بهارات غير مطحونة,COSH-B-PKG,الريكانو,COSH-B-RCN-8,1
بكج بهارات غير مطحونة,COSH-B-PKG,فلفل حار (غير مطحون),COSH-B-CHP-10,1
بكج بهارات مطحونة,COSH-A-PKG,بديل مكعبات الدجاج,COSH-A-BDC-4,1
بكج بهارات مطحونة,COSH-A-PKG,بهارات الكبسة,COSH-A-BKC-1,1
بكج بهارات مطحونة,COSH-A-PKG,بهارات المندي,COSH-A-MND-6,1
بكج بهارات مطحونة,COSH-A-PKG,بهارات عثمانية (مطحونه),COSH-A-OTT-5,1
بكج بهارات مطحونة,COSH-A-PKG,فلفل حار,COSH-B-CHP-10,1
بكج بهارات مطحونة,COSH-A-PKG,الكاجون,COSH-A-CAY-3,1
بكج مخبوزات ميلفية,MF-PK-MX,مقرمشات ميلفية بذور الكتان,MF-CR-LS001,1
بكج مخبوزات ميلفية,MF-PK-MX,مقرمشات ميلفية حبة البركة,MF-CR-NB003,1
بكج مخبوزات ميلفية,MF-PK-MX,مقرمشات ميلفية سادة,MF-CR-PL002,1
بكج مخبوزات ميلفية,MF-PK-MX,كرتون ملفيه,MLF-25,1
بكج مخللات,MQL-PK01,كرتون مخللات,BOX-PICKLES,1
بكج مخللات,MQL-PK01,زيتون اسود محشي بالجبنة,MQL-BOS-04,1
بكج مخللات,MQL-PK01,فلفل كرزي محشي بالجبنة,MQL-CHP-01,1
بكج مخللات,MQL-PK01,زيتون اخضر محشي بالجبنة,MQL-GOS-05,1
بكج مخللات,MQL-PK01,زيتون مشوي,MQL-RO-03,1
بكج مخللات,MQL-PK01,فلفل اصفر محشي بالجبنة,MQL-YP-02,1
بوكس الزيت 3 لتر والزعتر,BXTH510033,زيت زيتون بكر قطفة أولى 3 لتر,BXTH51003,1
بوكس الزيت 3 لتر والزعتر,BXTH510033,زعتر بري فاخر 1 كيلو,THYME1000M,1
تشكيلة اعواد صفوة الجوف الصغيرة,CRISPYSAF-PACK5,أصابع شطة,CRISPYSAF2,1
تشكيلة اعواد صفوة الجوف الصغيرة,CRISPYSAF-PACK5,أصابع ذرة حلوة,CRISPYSAF7,1
تشكيلة اعواد صفوة الجوف الصغيرة,CRISPYSAF-PACK5,أصابع بصل,CRISPYSAF8,1
تشكيلة اعواد صفوة الجوف الصغيرة .,CRISPYSAF-PACK5,أصابع شطة,CRISPYSAF2,1
تشكيلة اعواد صفوة الجوف الصغيرة .,CRISPYSAF-PACK5,أصابع كتشب,CRISPYSAF5,1
تشكيلة اعواد صفوة الجوف الصغيرة .,CRISPYSAF-PACK5,أصابع ذرة حلوة,CRISPYSAF7,1
تشكيلة اعواد صفوة الجوف الصغيرة .,CRISPYSAF-PACK5,أصابع بصل,CRISPYSAF8,1
تشكيلة اعواد صفوة الجوف الصغيرة .,CRISPYSAF-PACK5,أصابع مشاوي,CRISPYSAF9,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع يانسون,CRISPYSAF0,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع خضار,CRISPYSAF1,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع ليمون وكمون,CRISPYSAF10,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع حبة البركة,CRISPYSAF11,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع شطة,CRISPYSAF2,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع جبنة,CRISPYSAF3,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع زعتر,CRISPYSAF4,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع كتشب,CRISPYSAF5,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع زبدة,CRISPYSAF6,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع ذرة حلوة,CRISPYSAF7,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع بصل,CRISPYSAF8,1
تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,أصابع مشاوي,CRISPYSAF9,1
تشكيلة اعواد صفوة الجوف المقرمشة .,CRISPYSAF-PACK6,أصابع يانسون,CRISPYSAF0,1
تشكيلة اعواد صفوة الجوف المقرمشة .,CRISPYSAF-PACK6,أصابع خضار,CRISPYSAF1,1
تشكيلة اعواد صفوة الجوف المقرمشة .,CRISPYSAF-PACK6,أصابع ليمون وكمون,CRISPYSAF10,1
تشكيلة اعواد صفوة الجوف المقرمشة .,CRISPYSAF-PACK6,أصابع حبة البركة,CRISPYSAF11,1
تشكيلة اعواد صفوة الجوف المقرمشة .,CRISPYSAF-PACK6,أصابع جبنة,CRISPYSAF3,1
تشكيلة اعواد صفوة الجوف المقرمشة .,CRISPYSAF-PACK6,أصابع زعتر,CRISPYSAF4,1
عرض الـ5 لتر و الزعتر والعسل,BP550,عسل سدر 1كيلو,HONY1000M,1
عرض الـ5 لتر و الزعتر والعسل,BP550,بوكس زيت زيتون 5 لتر,OLIVEOILE5000B,1
عرض الـ5 لتر و الزعتر والعسل,BP550,زعتر بري فاخر 1 كيلو,THYME1000M,1
عرض الزعتر 2+1,0.5TM3T,زعتر بري فاخر 0.5 كيلو,THYME500M,3
عرض الزعتر والحمص,SCHT,بكج حمص صفوة الجوف 12 عبوة,hmousbox12,1
عرض الزعتر والحمص,SCHT,زعتر بري فاخر ربع كيلو,THYME250M,3
عرض الزيت 12 لتر,4LM3M,زيت زيتون بكر قطفة أولى 4لتر,OLIVEOILE4000M,3
عرض الزيت 6 لتر,2LM3M,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,3
عرض الزيت والزعتر,NATIONALDAY93T,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,1
عرض الزيت والزعتر,NATIONALDAY93T,زعتر بري فاخر ربع كيلو,THYME250M,1
عرض الزيت والزعتر الكبير,NationalDay_9,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,8
عرض الزيت والزعتر الكبير,NationalDay_9,زعتر بري فاخر 0.5 كيلو,THYME500M,4
عرض الزيت والزعتر الوسط,NationalDay_4,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,4
عرض الزيت والزعتر الوسط,NationalDay_4,زعتر بري فاخر 0.5 كيلو,THYME500M,2
عرض الزيت والعسل,NATIONALDAY93H,عسل سدر ربع كيلو,HONY250M,1
عرض الزيت والعسل,NATIONALDAY93H,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,1
عرض الصحة,NationalDay_6,مقرمشات صحية,CRACK4,1
عرض الصحة,NationalDay_6,حمص صفوة الجوف,hmous1,6
عرض الصحة,NationalDay_6,عسل سدر ربع كيلو,HONY250M,1
عرض الصحة,NationalDay_6,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,1
عرض الصحة,NationalDay_6,زعتر بري فاخر ربع كيلو,THYME250M,1
عرض العائلة,FAMILY,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,7
عرض العائلة,FAMILY,زعتر بري فاخر 0.5 كيلو,THYME500M,7
عرض العسل 2+1,0.5HM3H,عسل سدر 0.5 كيلو,HONY500M,3
عرض اللانش بوكس,LUNCHBOX,مقرمشات صحية,CRACK4,1
عرض اللانش بوكس,LUNCHBOX,بكج حمص صفوة الجوف 12 عبوة,hmousbox12,1
عرض اللانش بوكس,LUNCHBOX,عسل سدر ربع كيلو,HONY250M,1
عرض اللانش بوكس,LUNCHBOX,زعتر بري فاخر ربع كيلو,THYME250M,1
عرض النشاط,MORNING,بكج حمص صفوة الجوف 12 عبوة,hmousbox12,1
عرض النشاط,MORNING,عسل سدر ربع كيلو,HONY250M,1
عرض النشاط,MORNING,زعتر بري فاخر ربع كيلو,THYME250M,1
عرض بكج الحمص 2+1,hmousbox36,حمص صفوة الجوف,hmous1,36
عرض خيرات الجوف الصغير,NationalDay_10,بكج حمص صفوة الجوف 12 عبوة,hmousbox12,1
عرض خيرات الجوف الصغير,NationalDay_10,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,1
عرض خيرات الجوف الصغير,NationalDay_10,زعتر بري فاخر ربع كيلو,THYME250M,2
عرض خيرات الجوف الكبير,BIG_KHAYRAT,حمص صفوة الجوف,hmous1,12
عرض خيرات الجوف الكبير,BIG_KHAYRAT,بوكس زيت زيتون 5 لتر,OLIVEOILE5000B,1
عرض خيرات الجوف الكبير,BIG_KHAYRAT,زعتر بري فاخر 1 كيلو,THYME1000M,1
عرض زيت الزيتون 12 لتر,OLIVEOIL1L12PCS,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,12
عرض زيت الزيتون و الزعتر,Z180M,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,1
عرض زيت الزيتون و الزعتر,Z180M,زعتر بري فاخر 0.5 كيلو,THYME500M,1
عرض صفوة الجوف الصغير,SP125MM,عسل سدر ربع كيلو,HONY250M,1
عرض صفوة الجوف الصغير,SP125MM,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,1
عرض صفوة الجوف الصغير,SP125MM,زعتر بري فاخر ربع كيلو,THYME250M,1
عرض صفوة الجوف الكبير,BP450MM,عسل سدر 1كيلو,HONY1000M,1
عرض صفوة الجوف الكبير,BP450MM,زيت زيتون بكر قطفة أولى 4لتر,OLIVEOILE4000M,1
عرض صفوة الجوف الكبير,BP450MM,زعتر بري فاخر 1 كيلو,THYME1000M,1
عرض صفوة الجوف الوسط,SP250MM,عسل سدر 0.5 كيلو,HONY500M,1
عرض صفوة الجوف الوسط,SP250MM,زيت زيتون بكر قطفة أولى 2لتر,OLIVEOILE2000M,1
عرض صفوة الجوف الوسط,SP250MM,زعتر بري فاخر 0.5 كيلو,THYME500M,1
عرض مقرمشات الصفوة,NationalDay_3,مقرمشات صحية,CRACK4,1
عرض مقرمشات الصفوة,NationalDay_3,تشكيلة اعواد صفوة الجوف المقرمشة,CRISPYSAF12,1
فطور العيد,SMEidbreakfast,بكج حمص صفوة الجوف 12 عبوة,hmousbox12,1
فطور العيد,SMEidbreakfast,عسل سدر ربع كيلو,HONY250M,1
فطور العيد,SMEidbreakfast,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,1
فطور العيد,SMEidbreakfast,زعتر بري فاخر ربع كيلو,THYME250M,1
فطور العيد -,EID-BREAKFAST-PACK-01,حمص صفوة الجوف,hmous1,6
فطور العيد -,EID-BREAKFAST-PACK-01,عسل سدر ربع كيلو,HONY250M,1
فطور العيد -,EID-BREAKFAST-PACK-01,زيت زيتون بكر قطفة أولى 1لتر,OLIVEOILE1000M,1
فطور العيد -,EID-BREAKFAST-PACK-01,زعتر بري فاخر ربع كيلو,THYME250M,1
فطور العيد -,EID-BREAKFAST-PACK-01,بكج مخللات صفوة الجوف,MQL-PK01,1
مقرمشات صحية,CRACK4,مقرمشات الجبن,CRACKC1,1
مقرمشات صحية,CRACK4,مقرمشات حارة,CRACKH1,1
مقرمشات صحية,CRACK4,مقرمشات السماق,CRACKS1,1
مقرمشات صحية,CRACK4,مقرمشات الزعتر,CRACKZ1,1
نقصة رمضان,RNBP450,عسل سدر 1كيلو,HONY1000M,1
نقصة رمضان,RNBP450,زيت زيتون بكر قطفة أولى 4لتر,OLIVEOILE4000M,1
نقصة رمضان,RNBP450,زعتر بري فاخر 1 كيلو,THYME1000M,1
